run_id,id,d_hat,rho,gamma,epsilon,lambda,t_min,t_max,dt_target,dt_applied,order_idx
2021_g1.0_e0.1_l0.5,ncaf_2021_0001,0.5519130229949951,0.3470037579536438,1.0,0.1,0.5,0.2,1.2,0.882371345311769,,0
2021_g1.0_e0.1_l0.5,ncaf_2021_0002,0.32595333456993103,0.15587033331394196,1.0,0.1,0.5,0.2,1.2,0.5913005847934512,,1
2021_g1.0_e0.1_l0.5,ncaf_2021_0003,0.324989378452301,0.16358181834220886,1.0,0.1,0.5,0.2,1.2,0.5704774282853506,,2
2021_g1.0_e0.1_l0.5,ncaf_2021_0004,0.4244057238101959,0.20830011367797852,1.0,0.1,0.5,0.2,1.2,0.6787206960226922,,3
2021_g1.0_e0.1_l0.5,ncaf_2021_0005,0.22472086548805237,0.1100405603647232,1.0,0.1,0.5,0.2,1.2,0.4681322776173111,,4
2021_g1.0_e0.1_l0.5,ncaf_2021_0006,0.338434636592865,0.15224385261535645,1.0,0.1,0.5,0.2,1.2,0.5692287338502175,,5
2021_g1.0_e0.1_l0.5,ncaf_2021_0007,0.49871841073036194,0.12318657338619232,1.0,0.1,0.5,0.2,1.2,0.7237336587442562,,6
2021_g1.0_e0.1_l0.5,ncaf_2021_0008,0.1547994613647461,0.08239911496639252,1.0,0.1,0.5,0.2,1.2,0.4034583758686631,,7
2021_g1.0_e0.1_l0.5,ncaf_2021_0009,0.5166831016540527,0.25214534997940063,1.0,0.1,0.5,0.2,1.2,0.7699681499511263,,8
2021_g1.0_e0.1_l0.5,ncaf_2021_0010,0.7151175141334534,0.37950628995895386,1.0,0.1,0.5,0.2,1.2,1.0612386037965398,,9
2021_g1.0_e0.1_l0.5,ncaf_2021_0011,0.2610212564468384,0.10224300622940063,1.0,0.1,0.5,0.2,1.2,0.5298885854081535,,10
2021_g1.0_e0.1_l0.5,ncaf_2021_0012,0.4558534324169159,0.1743476688861847,1.0,0.1,0.5,0.2,1.2,0.6965303409675441,,11
2021_g1.0_e0.1_l0.5,ncaf_2021_0013,0.3816029131412506,0.14155273139476776,1.0,0.1,0.5,0.2,1.2,0.6290924696088201,,12
2021_g1.0_e0.1_l0.5,ncaf_2021_0014,0.4608883857727051,0.2503848075866699,1.0,0.1,0.5,0.2,1.2,0.7353701791870697,,13
2021_g1.0_e0.1_l0.5,ncaf_2021_0015,0.6984414458274841,0.34440213441848755,1.0,0.1,0.5,0.2,1.2,1.0244478914341815,,14
2021_g1.0_e0.1_l0.5,ncaf_2021_0016,0.0,0.1172005906701088,1.0,0.1,0.5,0.2,1.2,0.28306467601320584,,15
2021_g1.0_e0.1_l0.5,ncaf_2021_0017,0.4995982348918915,0.22333243489265442,1.0,0.1,0.5,0.2,1.2,0.729673176241992,,16
2021_g1.0_e0.1_l0.5,ncaf_2021_0018,0.45735442638397217,0.22632308304309845,1.0,0.1,0.5,0.2,1.2,0.7316329673367042,,17
2021_g1.0_e0.1_l0.5,ncaf_2021_0019,0.21781393885612488,0.10529576241970062,1.0,0.1,0.5,0.2,1.2,0.46501585712723426,,18
2021_g1.0_e0.1_l0.5,ncaf_2021_0020,0.41762182116508484,0.2293223887681961,1.0,0.1,0.5,0.2,1.2,0.6688362439856534,,19
2021_g1.0_e0.1_l0.5,ncaf_2021_0021,0.37971046566963196,0.15175387263298035,1.0,0.1,0.5,0.2,1.2,0.6258838391601421,,20
2021_g1.0_e0.1_l0.5,ncaf_2021_0022,0.34955865144729614,0.14014355838298798,1.0,0.1,0.5,0.2,1.2,0.5915111565159171,,21
2021_g1.0_e0.1_l0.5,ncaf_2021_0023,0.31210416555404663,0.1469663828611374,1.0,0.1,0.5,0.2,1.2,0.5541013832876366,,22
2021_g1.0_e0.1_l0.5,ncaf_2021_0024,0.20134152472019196,0.08938942849636078,1.0,0.1,0.5,0.2,1.2,0.43127559184189057,,23
2021_g1.0_e0.1_l0.5,ncaf_2021_0025,0.4974347651004791,0.21124744415283203,1.0,0.1,0.5,0.2,1.2,0.7396332368192299,,24
2021_g1.0_e0.1_l0.5,ncaf_2021_0026,0.60267573595047,0.3406803011894226,1.0,0.1,0.5,0.2,1.2,0.9237559603288614,,25
2021_g1.0_e0.1_l0.5,ncaf_2021_0027,0.49026522040367126,0.21911898255348206,1.0,0.1,0.5,0.2,1.2,0.7768794390597621,,26
2021_g1.0_e0.1_l0.5,ncaf_2021_0028,0.22876112163066864,0.11267592012882233,1.0,0.1,0.5,0.2,1.2,0.48158651965648097,,27
2021_g1.0_e0.1_l0.5,ncaf_2021_0029,0.47944962978363037,0.2875458300113678,1.0,0.1,0.5,0.2,1.2,0.7515673037686207,,28
2021_g1.0_e0.1_l0.5,ncaf_2021_0030,0.1584911048412323,0.07384345680475235,1.0,0.1,0.5,0.2,1.2,0.402690088267725,,29
2021_g1.0_e0.1_l0.5,ncaf_2021_0031,0.6411908268928528,0.3291923403739929,1.0,0.1,0.5,0.2,1.2,0.9269101185304665,,30
2021_g1.0_e0.1_l0.5,ncaf_2021_0032,0.39211493730545044,0.2308042049407959,1.0,0.1,0.5,0.2,1.2,0.6831772434749052,,31
2021_g1.0_e0.1_l0.5,ncaf_2021_0033,0.48646727204322815,0.21714553236961365,1.0,0.1,0.5,0.2,1.2,0.7527984619047766,,32
2021_g1.0_e0.1_l0.5,ncaf_2021_0034,0.5644932389259338,0.32690852880477905,1.0,0.1,0.5,0.2,1.2,0.8795143109017441,,33
2021_g1.0_e0.1_l0.5,ncaf_2021_0035,0.08994496613740921,0.0668584555387497,1.0,0.1,0.5,0.2,1.2,0.34779601880853367,,34
2021_g1.0_e0.1_l0.5,ncaf_2021_0036,0.22429345548152924,0.09528492391109467,1.0,0.1,0.5,0.2,1.2,0.4353149982306436,,35
2021_g1.0_e0.1_l0.5,ncaf_2021_0037,0.435077041387558,0.12252998352050781,1.0,0.1,0.5,0.2,1.2,0.65068406935002,,36
2021_g1.0_e0.1_l0.5,ncaf_2021_0038,0.4921213686466217,0.2376144826412201,1.0,0.1,0.5,0.2,1.2,0.7655118034703746,,37
2021_g1.0_e0.1_l0.5,ncaf_2021_0039,0.14083175361156464,0.08741989731788635,1.0,0.1,0.5,0.2,1.2,0.39156940609107177,,38
2021_g1.0_e0.1_l0.5,ncaf_2021_0040,0.09752590954303741,0.09019874036312103,1.0,0.1,0.5,0.2,1.2,0.3190587942440138,,39
2021_g1.0_e0.1_l0.5,ncaf_2021_0041,0.8522021770477295,0.5137770771980286,1.0,0.1,0.5,0.2,1.2,1.2286223701636279,,40
2021_g1.0_e0.1_l0.5,ncaf_2021_0042,0.25477904081344604,0.11253420263528824,1.0,0.1,0.5,0.2,1.2,0.5355825961339347,,41
2021_g1.0_e0.1_l0.5,ncaf_2021_0043,0.3069422245025635,0.1434335559606552,1.0,0.1,0.5,0.2,1.2,0.5433102776434571,,42
2021_g1.0_e0.1_l0.5,ncaf_2021_0044,0.4355660676956177,0.1782289296388626,1.0,0.1,0.5,0.2,1.2,0.6781967870187742,,43
2021_g1.0_e0.1_l0.5,ncaf_2021_0045,0.13381141424179077,0.09726860374212265,1.0,0.1,0.5,0.2,1.2,0.38034044898843755,,44
2021_g1.0_e0.1_l0.5,ncaf_2021_0046,0.602737545967102,0.3108220100402832,1.0,0.1,0.5,0.2,1.2,0.8766494592207041,,45
2021_g1.0_e0.1_l0.5,ncaf_2021_0047,0.7485437393188477,0.41751164197921753,1.0,0.1,0.5,0.2,1.2,1.1236143874982425,,46
2021_g1.0_e0.1_l0.5,ncaf_2021_0048,0.28141215443611145,0.11023418605327606,1.0,0.1,0.5,0.2,1.2,0.555231328514061,,47
2021_g1.0_e0.1_l0.5,ncaf_2021_0049,0.2733498215675354,0.11973132193088531,1.0,0.1,0.5,0.2,1.2,0.5072915147723871,,48
2021_g1.0_e0.1_l0.5,ncaf_2021_0050,0.18506789207458496,0.09469856321811676,1.0,0.1,0.5,0.2,1.2,0.4131005926702099,,49
2021_g1.0_e0.1_l0.5,ncaf_2021_0051,0.07561340183019638,0.07316195219755173,1.0,0.1,0.5,0.2,1.2,0.2980113787143626,,50
2021_g1.0_e0.1_l0.5,ncaf_2021_0052,0.6215406060218811,0.26921284198760986,1.0,0.1,0.5,0.2,1.2,0.8715320379938193,,51
2021_g1.0_e0.1_l0.5,ncaf_2021_0053,0.3149743974208832,0.16128553450107574,1.0,0.1,0.5,0.2,1.2,0.5838610833881429,,52
2021_g1.0_e0.1_l0.5,ncaf_2021_0054,0.7958882451057434,0.4228169918060303,1.0,0.1,0.5,0.2,1.2,1.1512359901668716,,53
2021_g1.0_e0.1_l0.5,ncaf_2021_0055,0.23641078174114227,0.1025611013174057,1.0,0.1,0.5,0.2,1.2,0.5128173346419428,,54
2021_g1.0_e0.1_l0.5,ncaf_2021_0056,0.3647075891494751,0.20966565608978271,1.0,0.1,0.5,0.2,1.2,0.6154107616819527,,55
2021_g1.0_e0.1_l0.5,ncaf_2021_0057,0.719809889793396,0.3515552878379822,1.0,0.1,0.5,0.2,1.2,1.0388355381913177,,56
2021_g1.0_e0.1_l0.5,ncaf_2021_0058,0.5848690867424011,0.36244282126426697,1.0,0.1,0.5,0.2,1.2,0.9387582800943257,,57
2021_g1.0_e0.1_l0.5,ncaf_2021_0059,0.4491303861141205,0.15959744155406952,1.0,0.1,0.5,0.2,1.2,0.7166525539323764,,58
2021_g1.0_e0.1_l0.5,ncaf_2021_0060,0.17650344967842102,0.08522480726242065,1.0,0.1,0.5,0.2,1.2,0.4224896834503544,,59
2021_g1.0_e0.1_l0.5,ncaf_2021_0061,0.5438237190246582,0.3036386966705322,1.0,0.1,0.5,0.2,1.2,0.8177497722858333,,60
2021_g1.0_e0.1_l0.5,ncaf_2021_0062,0.28470903635025024,0.13726972043514252,1.0,0.1,0.5,0.2,1.2,0.542048457619744,,61
2021_g1.0_e0.1_l0.5,ncaf_2021_0063,0.5207439661026001,0.18770577013492584,1.0,0.1,0.5,0.2,1.2,0.7650330710023446,,62
2021_g1.0_e0.1_l0.5,ncaf_2021_0064,0.43476712703704834,0.15663012862205505,1.0,0.1,0.5,0.2,1.2,0.6914476626365054,,63
2021_g1.0_e0.1_l0.5,ncaf_2021_0065,0.43973323702812195,0.15539070963859558,1.0,0.1,0.5,0.2,1.2,0.689598812731349,,64
2021_g1.0_e0.1_l0.5,ncaf_2021_0066,0.4663052260875702,0.18486884236335754,1.0,0.1,0.5,0.2,1.2,0.7250082964958395,,65
2021_g1.0_e0.1_l0.5,ncaf_2021_0067,0.43185117840766907,0.23607997596263885,1.0,0.1,0.5,0.2,1.2,0.7099915718785291,,66
2021_g1.0_e0.1_l0.5,ncaf_2021_0068,0.08874333649873734,0.06827850639820099,1.0,0.1,0.5,0.2,1.2,0.33441192556410126,,67
2021_g1.0_e0.1_l0.5,ncaf_2021_0069,0.3195585608482361,0.14612433314323425,1.0,0.1,0.5,0.2,1.2,0.536466622988473,,68
2021_g1.0_e0.1_l0.5,ncaf_2021_0070,0.2333875149488449,0.07800240814685822,1.0,0.1,0.5,0.2,1.2,0.45720495365876873,,69
2021_g1.0_e0.1_l0.5,ncaf_2021_0071,0.27795717120170593,0.1480393409729004,1.0,0.1,0.5,0.2,1.2,0.5092633207827432,,70
2021_g1.0_e0.1_l0.5,ncaf_2021_0072,0.3743412494659424,0.11581458896398544,1.0,0.1,0.5,0.2,1.2,0.5970021560244474,,71
2021_g1.0_e0.1_l0.5,ncaf_2021_0073,0.2612625062465668,0.14745165407657623,1.0,0.1,0.5,0.2,1.2,0.5063354122817629,,72
2021_g1.0_e0.1_l0.5,ncaf_2021_0074,0.24277137219905853,0.1014138013124466,1.0,0.1,0.5,0.2,1.2,0.468248683445344,,73
2021_g1.0_e0.1_l0.5,ncaf_2021_0075,0.36861807107925415,0.11085648834705353,1.0,0.1,0.5,0.2,1.2,0.5871572906646215,,74
2021_g1.0_e0.1_l0.5,ncaf_2021_0076,0.4410785734653473,0.1703917384147644,1.0,0.1,0.5,0.2,1.2,0.6864980034573531,,75
2021_g1.0_e0.1_l0.5,ncaf_2021_0077,0.5266245007514954,0.25542503595352173,1.0,0.1,0.5,0.2,1.2,0.8088206065084421,,76
2021_g1.0_e0.1_l0.5,ncaf_2021_0078,0.2443925440311432,0.09530960023403168,1.0,0.1,0.5,0.2,1.2,0.49415312601021644,,77
2021_g1.0_e0.1_l0.5,ncaf_2021_0079,0.4106099009513855,0.1791631281375885,1.0,0.1,0.5,0.2,1.2,0.6501712572565055,,78
2021_g1.0_e0.1_l0.5,ncaf_2021_0080,0.1606331318616867,0.07399268448352814,1.0,0.1,0.5,0.2,1.2,0.3984569937358229,,79
2021_g1.0_e0.1_l0.5,ncaf_2021_0081,0.7078087329864502,0.2981056571006775,1.0,0.1,0.5,0.2,1.2,0.9829595473984066,,80
2021_g1.0_e0.1_l0.5,ncaf_2021_0082,0.06090642884373665,0.07960264384746552,1.0,0.1,0.5,0.2,1.2,0.3331117773366767,,81
2021_g1.0_e0.1_l0.5,ncaf_2021_0083,0.3014850616455078,0.07090352475643158,1.0,0.1,0.5,0.2,1.2,0.5005090666134199,,82
2021_g1.0_e0.1_l0.5,ncaf_2021_0084,0.4493637681007385,0.29094403982162476,1.0,0.1,0.5,0.2,1.2,0.7248142094435226,,83
2021_g1.0_e0.1_l0.5,ncaf_2021_0085,0.3174344003200531,0.16686582565307617,1.0,0.1,0.5,0.2,1.2,0.5731007190965758,,84
2021_g1.0_e0.1_l0.5,ncaf_2021_0086,0.23477359116077423,0.08612153679132462,1.0,0.1,0.5,0.2,1.2,0.4633202654445239,,85
2021_g1.0_e0.1_l0.5,ncaf_2021_0087,0.295004665851593,0.09528137743473053,1.0,0.1,0.5,0.2,1.2,0.5132637895335488,,86
2021_g1.0_e0.1_l0.5,ncaf_2021_0088,0.3123221695423126,0.08944632112979889,1.0,0.1,0.5,0.2,1.2,0.5328947949664683,,87
2021_g1.0_e0.1_l0.5,ncaf_2021_0089,0.5520166158676147,0.28308939933776855,1.0,0.1,0.5,0.2,1.2,0.8308426985700558,,88
2021_g1.0_e0.1_l0.5,ncaf_2021_0090,0.5623931288719177,0.326330304145813,1.0,0.1,0.5,0.2,1.2,0.8827680642242021,,89
2021_g1.0_e0.1_l0.5,ncaf_2021_0091,0.2515704333782196,0.09701497852802277,1.0,0.1,0.5,0.2,1.2,0.5057025052773947,,90
2021_g1.0_e0.1_l0.5,ncaf_2021_0092,0.39380091428756714,0.07556338608264923,1.0,0.1,0.5,0.2,1.2,0.6046650842070793,,91
2021_g1.0_e0.1_l0.5,ncaf_2021_0093,0.17101983726024628,0.08142305165529251,1.0,0.1,0.5,0.2,1.2,0.4081493744269695,,92
2021_g1.0_e0.1_l0.5,ncaf_2021_0094,0.18517114222049713,0.07973404228687286,1.0,0.1,0.5,0.2,1.2,0.40125590886626467,,93
2021_g1.0_e0.1_l0.5,ncaf_2021_0095,0.5904136300086975,0.3278505206108093,1.0,0.1,0.5,0.2,1.2,0.8728968061003034,,94
2021_g1.0_e0.1_l0.5,ncaf_2021_0096,0.28491470217704773,0.130060613155365,1.0,0.1,0.5,0.2,1.2,0.5446769281376188,,95
2021_g1.0_e0.1_l0.5,ncaf_2021_0097,0.20208044350147247,0.14056748151779175,1.0,0.1,0.5,0.2,1.2,0.4420425085559749,,96
2021_g1.0_e0.1_l0.5,ncaf_2021_0098,0.429050087928772,0.14300520718097687,1.0,0.1,0.5,0.2,1.2,0.6508805179396847,,97
2021_g1.0_e0.1_l0.5,ncaf_2021_0099,0.5892406105995178,0.30730849504470825,1.0,0.1,0.5,0.2,1.2,0.8895380292025802,,98
2021_g1.0_e0.1_l0.5,ncaf_2021_0100,0.30270621180534363,0.14791248738765717,1.0,0.1,0.5,0.2,1.2,0.5687046264891201,,99
2021_g1.0_e0.1_l0.5,ncaf_2021_0101,0.21521379053592682,0.08906884491443634,1.0,0.1,0.5,0.2,1.2,0.44564704169833946,,100
2021_g1.0_e0.1_l0.5,ncaf_2021_0102,1.0,0.5116176605224609,1.0,0.1,0.5,0.2,1.2,1.4098521912589714,,101
2021_g1.0_e0.1_l0.5,ncaf_2021_0103,0.5024762153625488,0.24050655961036682,1.0,0.1,0.5,0.2,1.2,0.8340230323736899,,102
2021_g1.0_e0.1_l0.5,ncaf_2021_0104,0.6366480588912964,0.3367703855037689,1.0,0.1,0.5,0.2,1.2,0.9667601835752876,,103
2021_g1.0_e0.1_l0.5,ncaf_2021_0105,0.41443967819213867,0.16286183893680573,1.0,0.1,0.5,0.2,1.2,0.6875077964635082,,104
2021_g1.0_e0.1_l0.5,ncaf_2021_0106,0.17762653529644012,0.07935132086277008,1.0,0.1,0.5,0.2,1.2,0.4194444407738566,,105
2021_g1.0_e0.1_l0.5,ncaf_2021_0107,0.281148225069046,0.07173839956521988,1.0,0.1,0.5,0.2,1.2,0.49035684126504214,,106
2021_g1.0_e0.1_l0.5,ncaf_2021_0108,0.18260350823402405,0.06468605995178223,1.0,0.1,0.5,0.2,1.2,0.40434902176710796,,107
2021_g1.0_e0.1_l0.5,ncaf_2021_0109,0.2509738504886627,0.1007998138666153,1.0,0.1,0.5,0.2,1.2,0.4674747570385877,,108
2021_g1.0_e0.1_l0.5,ncaf_2021_0110,0.2680138945579529,0.1260208785533905,1.0,0.1,0.5,0.2,1.2,0.4950619906543095,,109
2021_g1.0_e0.1_l0.5,ncaf_2021_0111,0.4278475344181061,0.22281627357006073,1.0,0.1,0.5,0.2,1.2,0.6797755344942613,,110
2021_g1.0_e0.1_l0.5,ncaf_2021_0112,0.7717215418815613,0.4134376049041748,1.0,0.1,0.5,0.2,1.2,1.1291422721669537,,111
2021_g1.0_e0.1_l0.5,ncaf_2021_0113,0.3889688551425934,0.20865097641944885,1.0,0.1,0.5,0.2,1.2,0.6887051400232738,,112
2021_g1.0_e0.1_l0.5,ncaf_2021_0114,0.3352917730808258,0.09321510791778564,1.0,0.1,0.5,0.2,1.2,0.5694873459246934,,113
2021_g1.0_e0.1_l0.5,ncaf_2021_0115,0.32938528060913086,0.11883048713207245,1.0,0.1,0.5,0.2,1.2,0.5624005878608069,,114
2021_g1.0_e0.1_l0.5,ncaf_2021_0116,0.3225071132183075,0.1849251687526703,1.0,0.1,0.5,0.2,1.2,0.5717319322204173,,115
2021_g1.0_e0.1_l0.5,ncaf_2021_0117,0.09276596456766129,0.0634908378124237,1.0,0.1,0.5,0.2,1.2,0.3258495553167908,,116
2021_g1.0_e0.1_l0.5,ncaf_2021_0118,0.31069275736808777,0.10588307678699493,1.0,0.1,0.5,0.2,1.2,0.5172110348443667,,117
2021_g1.0_e0.1_l0.5,ncaf_2021_0119,0.8536388874053955,0.5659686326980591,1.0,0.1,0.5,0.2,1.2,1.279642889999348,,118
2021_g1.0_e0.1_l0.5,ncaf_2021_0120,0.2404409945011139,0.07923795282840729,1.0,0.1,0.5,0.2,1.2,0.5157928717795154,,119
2021_g1.0_e0.1_l0.5,ncaf_2021_0121,0.2792302966117859,0.1548265665769577,1.0,0.1,0.5,0.2,1.2,0.5181505791062774,,120
2021_g1.0_e0.1_l0.5,ncaf_2021_0122,0.8557717204093933,0.4665558934211731,1.0,0.1,0.5,0.2,1.2,1.2311648971106517,,121
2021_g1.0_e0.1_l0.5,ncaf_2021_0123,0.6272268891334534,0.36196649074554443,1.0,0.1,0.5,0.2,1.2,0.9971429661139436,,122
2021_g1.0_e0.1_l0.5,ncaf_2021_0124,0.1589493602514267,0.06342130899429321,1.0,0.1,0.5,0.2,1.2,0.42040941264833714,,123
2021_g1.0_e0.1_l0.5,ncaf_2021_0125,0.4614832401275635,0.09454217553138733,1.0,0.1,0.5,0.2,1.2,0.6661520549822091,,124
