run_id,id,d_hat,rho,gamma,epsilon,lambda,t_min,t_max,dt_target,dt_applied_w2,order_idx,ts_start_iso,ts_end_iso,dt_applied,renderer,notes
2021_g1.0_e0.1_l0.5,ncaf_2021_0001,0.5519130229949951,0.3470037579536438,1.0,0.1,0.5,0.2,1.2,0.882371345311769,,0,2025-10-28T00:30:31.979239+00:00,2025-10-28T00:30:32.866761+00:00,0.887507,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0002,0.325953334569931,0.1558703333139419,1.0,0.1,0.5,0.2,1.2,0.5913005847934512,,1,2025-10-28T00:30:32.868569+00:00,2025-10-28T00:30:33.460107+00:00,0.591522,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0003,0.324989378452301,0.1635818183422088,1.0,0.1,0.5,0.2,1.2,0.5704774282853506,,2,2025-10-28T00:30:33.461998+00:00,2025-10-28T00:30:34.036465+00:00,0.574454,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0004,0.4244057238101959,0.2083001136779785,1.0,0.1,0.5,0.2,1.2,0.6787206960226922,,3,2025-10-28T00:30:34.038037+00:00,2025-10-28T00:30:34.721657+00:00,0.68361,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0005,0.2247208654880523,0.1100405603647232,1.0,0.1,0.5,0.2,1.2,0.4681322776173111,,4,2025-10-28T00:30:34.722958+00:00,2025-10-28T00:30:35.195784+00:00,0.472815,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0006,0.338434636592865,0.1522438526153564,1.0,0.1,0.5,0.2,1.2,0.5692287338502175,,5,2025-10-28T00:30:35.196914+00:00,2025-10-28T00:30:35.768265+00:00,0.571337,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0007,0.4987184107303619,0.1231865733861923,1.0,0.1,0.5,0.2,1.2,0.7237336587442562,,6,2025-10-28T00:30:35.769106+00:00,2025-10-28T00:30:36.497916+00:00,0.728795,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0008,0.1547994613647461,0.0823991149663925,1.0,0.1,0.5,0.2,1.2,0.4034583758686631,,7,2025-10-28T00:30:36.499525+00:00,2025-10-28T00:30:36.907067+00:00,0.40753,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0009,0.5166831016540527,0.2521453499794006,1.0,0.1,0.5,0.2,1.2,0.7699681499511263,,8,2025-10-28T00:30:36.909222+00:00,2025-10-28T00:30:37.684228+00:00,0.774995,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0010,0.7151175141334534,0.3795062899589538,1.0,0.1,0.5,0.2,1.2,1.0612386037965398,,9,2025-10-28T00:30:37.685285+00:00,2025-10-28T00:30:38.749450+00:00,1.064147,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0011,0.2610212564468384,0.1022430062294006,1.0,0.1,0.5,0.2,1.2,0.5298885854081535,,10,2025-10-28T00:30:38.750149+00:00,2025-10-28T00:30:39.282963+00:00,0.532804,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0012,0.4558534324169159,0.1743476688861847,1.0,0.1,0.5,0.2,1.2,0.6965303409675441,,11,2025-10-28T00:30:39.283919+00:00,2025-10-28T00:30:39.985560+00:00,0.701629,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0013,0.3816029131412506,0.1415527313947677,1.0,0.1,0.5,0.2,1.2,0.6290924696088201,,12,2025-10-28T00:30:39.986626+00:00,2025-10-28T00:30:40.617064+00:00,0.630424,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0014,0.4608883857727051,0.2503848075866699,1.0,0.1,0.5,0.2,1.2,0.7353701791870697,,13,2025-10-28T00:30:40.618607+00:00,2025-10-28T00:30:41.357388+00:00,0.738765,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0015,0.6984414458274841,0.3444021344184875,1.0,0.1,0.5,0.2,1.2,1.0244478914341817,,14,2025-10-28T00:30:41.359168+00:00,2025-10-28T00:30:42.388488+00:00,1.029305,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0016,0.0,0.1172005906701088,1.0,0.1,0.5,0.2,1.2,0.2830646760132058,,15,2025-10-28T00:30:42.389676+00:00,2025-10-28T00:30:42.674490+00:00,0.284803,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0017,0.4995982348918915,0.2233324348926544,1.0,0.1,0.5,0.2,1.2,0.729673176241992,,16,2025-10-28T00:30:42.676351+00:00,2025-10-28T00:30:43.407788+00:00,0.731424,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0018,0.4573544263839721,0.2263230830430984,1.0,0.1,0.5,0.2,1.2,0.7316329673367042,,17,2025-10-28T00:30:43.409530+00:00,2025-10-28T00:30:44.146830+00:00,0.737286,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0019,0.2178139388561248,0.1052957624197006,1.0,0.1,0.5,0.2,1.2,0.4650158571272342,,18,2025-10-28T00:30:44.148119+00:00,2025-10-28T00:30:44.614831+00:00,0.466697,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0020,0.4176218211650848,0.2293223887681961,1.0,0.1,0.5,0.2,1.2,0.6688362439856534,,19,2025-10-28T00:30:44.616322+00:00,2025-10-28T00:30:45.290372+00:00,0.673985,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0021,0.3797104656696319,0.1517538726329803,1.0,0.1,0.5,0.2,1.2,0.6258838391601421,,20,2025-10-28T00:30:45.292380+00:00,2025-10-28T00:30:45.921710+00:00,0.629311,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0022,0.3495586514472961,0.1401435583829879,1.0,0.1,0.5,0.2,1.2,0.5915111565159171,,21,2025-10-28T00:30:45.923231+00:00,2025-10-28T00:30:46.515996+00:00,0.592755,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0023,0.3121041655540466,0.1469663828611374,1.0,0.1,0.5,0.2,1.2,0.5541013832876366,,22,2025-10-28T00:30:46.516945+00:00,2025-10-28T00:30:47.075751+00:00,0.558792,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0024,0.2013415247201919,0.0893894284963607,1.0,0.1,0.5,0.2,1.2,0.4312755918418905,,23,2025-10-28T00:30:47.077015+00:00,2025-10-28T00:30:47.511618+00:00,0.434592,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0025,0.4974347651004791,0.211247444152832,1.0,0.1,0.5,0.2,1.2,0.7396332368192299,,24,2025-10-28T00:30:47.512999+00:00,2025-10-28T00:30:48.256988+00:00,0.743976,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0026,0.60267573595047,0.3406803011894226,1.0,0.1,0.5,0.2,1.2,0.9237559603288614,,25,2025-10-28T00:30:48.260406+00:00,2025-10-28T00:30:49.186188+00:00,0.925764,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0027,0.4902652204036712,0.219118982553482,1.0,0.1,0.5,0.2,1.2,0.7768794390597621,,26,2025-10-28T00:30:49.188002+00:00,2025-10-28T00:30:49.969431+00:00,0.781415,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0028,0.2287611216306686,0.1126759201288223,1.0,0.1,0.5,0.2,1.2,0.4815865196564809,,27,2025-10-28T00:30:49.970992+00:00,2025-10-28T00:30:50.457658+00:00,0.486654,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0029,0.4794496297836303,0.2875458300113678,1.0,0.1,0.5,0.2,1.2,0.7515673037686207,,28,2025-10-28T00:30:50.459330+00:00,2025-10-28T00:30:51.214166+00:00,0.754823,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0030,0.1584911048412323,0.0738434568047523,1.0,0.1,0.5,0.2,1.2,0.402690088267725,,29,2025-10-28T00:30:51.215640+00:00,2025-10-28T00:30:51.623239+00:00,0.407587,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0031,0.6411908268928528,0.3291923403739929,1.0,0.1,0.5,0.2,1.2,0.9269101185304665,,30,2025-10-28T00:30:51.625322+00:00,2025-10-28T00:30:52.556351+00:00,0.931015,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0032,0.3921149373054504,0.2308042049407959,1.0,0.1,0.5,0.2,1.2,0.6831772434749052,,31,2025-10-28T00:30:52.558051+00:00,2025-10-28T00:30:53.243288+00:00,0.685224,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0033,0.4864672720432281,0.2171455323696136,1.0,0.1,0.5,0.2,1.2,0.7527984619047766,,32,2025-10-28T00:30:53.244539+00:00,2025-10-28T00:30:54.001417+00:00,0.756863,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0034,0.5644932389259338,0.326908528804779,1.0,0.1,0.5,0.2,1.2,0.8795143109017441,,33,2025-10-28T00:30:54.003023+00:00,2025-10-28T00:30:54.883843+00:00,0.880804,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0035,0.0899449661374092,0.0668584555387497,1.0,0.1,0.5,0.2,1.2,0.3477960188085336,,34,2025-10-28T00:30:54.885560+00:00,2025-10-28T00:30:55.233724+00:00,0.348154,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0036,0.2242934554815292,0.0952849239110946,1.0,0.1,0.5,0.2,1.2,0.4353149982306436,,35,2025-10-28T00:30:55.235263+00:00,2025-10-28T00:30:55.674437+00:00,0.439163,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0037,0.435077041387558,0.1225299835205078,1.0,0.1,0.5,0.2,1.2,0.65068406935002,,36,2025-10-28T00:30:55.675921+00:00,2025-10-28T00:30:56.329224+00:00,0.65329,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0038,0.4921213686466217,0.2376144826412201,1.0,0.1,0.5,0.2,1.2,0.7655118034703746,,37,2025-10-28T00:30:56.330566+00:00,2025-10-28T00:30:57.100102+00:00,0.769502,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0039,0.1408317536115646,0.0874198973178863,1.0,0.1,0.5,0.2,1.2,0.3915694060910717,,38,2025-10-28T00:30:57.101346+00:00,2025-10-28T00:30:57.495510+00:00,0.394151,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0040,0.0975259095430374,0.090198740363121,1.0,0.1,0.5,0.2,1.2,0.3190587942440138,,39,2025-10-28T00:30:57.496523+00:00,2025-10-28T00:30:57.821525+00:00,0.324984,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0041,0.8522021770477295,0.5137770771980286,1.0,0.1,0.5,0.2,1.2,1.228622370163628,,40,2025-10-28T00:30:57.822875+00:00,2025-10-28T00:30:59.054707+00:00,1.231815,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0042,0.254779040813446,0.1125342026352882,1.0,0.1,0.5,0.2,1.2,0.5355825961339347,,41,2025-10-28T00:30:59.056254+00:00,2025-10-28T00:30:59.595192+00:00,0.538884,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0043,0.3069422245025635,0.1434335559606552,1.0,0.1,0.5,0.2,1.2,0.5433102776434571,,42,2025-10-28T00:30:59.598408+00:00,2025-10-28T00:31:00.146792+00:00,0.548375,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0044,0.4355660676956177,0.1782289296388626,1.0,0.1,0.5,0.2,1.2,0.6781967870187742,,43,2025-10-28T00:31:00.147431+00:00,2025-10-28T00:31:00.828032+00:00,0.680589,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0045,0.1338114142417907,0.0972686037421226,1.0,0.1,0.5,0.2,1.2,0.3803404489884375,,44,2025-10-28T00:31:00.828774+00:00,2025-10-28T00:31:01.214166+00:00,0.385381,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0046,0.602737545967102,0.3108220100402832,1.0,0.1,0.5,0.2,1.2,0.8766494592207041,,45,2025-10-28T00:31:01.215346+00:00,2025-10-28T00:31:02.095099+00:00,0.879739,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0047,0.7485437393188477,0.4175116419792175,1.0,0.1,0.5,0.2,1.2,1.1236143874982425,,46,2025-10-28T00:31:02.095912+00:00,2025-10-28T00:31:03.220575+00:00,1.124648,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0048,0.2814121544361114,0.110234186053276,1.0,0.1,0.5,0.2,1.2,0.555231328514061,,47,2025-10-28T00:31:03.221453+00:00,2025-10-28T00:31:03.780544+00:00,0.55908,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0049,0.2733498215675354,0.1197313219308853,1.0,0.1,0.5,0.2,1.2,0.5072915147723871,,48,2025-10-28T00:31:03.781794+00:00,2025-10-28T00:31:04.290947+00:00,0.509139,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0050,0.1850678920745849,0.0946985632181167,1.0,0.1,0.5,0.2,1.2,0.4131005926702099,,49,2025-10-28T00:31:04.292535+00:00,2025-10-28T00:31:04.708550+00:00,0.416009,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0051,0.0756134018301963,0.0731619521975517,1.0,0.1,0.5,0.2,1.2,0.2980113787143626,,50,2025-10-28T00:31:04.709228+00:00,2025-10-28T00:31:05.012052+00:00,0.302798,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0052,0.6215406060218811,0.2692128419876098,1.0,0.1,0.5,0.2,1.2,0.8715320379938193,,51,2025-10-28T00:31:05.013185+00:00,2025-10-28T00:31:05.887962+00:00,0.87476,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0053,0.3149743974208832,0.1612855345010757,1.0,0.1,0.5,0.2,1.2,0.5838610833881429,,52,2025-10-28T00:31:05.889937+00:00,2025-10-28T00:31:06.477920+00:00,0.587973,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0054,0.7958882451057434,0.4228169918060303,1.0,0.1,0.5,0.2,1.2,1.1512359901668716,,53,2025-10-28T00:31:06.478689+00:00,2025-10-28T00:31:07.633392+00:00,1.154682,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0055,0.2364107817411422,0.1025611013174057,1.0,0.1,0.5,0.2,1.2,0.5128173346419428,,54,2025-10-28T00:31:07.634398+00:00,2025-10-28T00:31:08.149536+00:00,0.515128,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0056,0.3647075891494751,0.2096656560897827,1.0,0.1,0.5,0.2,1.2,0.6154107616819527,,55,2025-10-28T00:31:08.150490+00:00,2025-10-28T00:31:08.770966+00:00,0.620466,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0057,0.719809889793396,0.3515552878379822,1.0,0.1,0.5,0.2,1.2,1.0388355381913177,,56,2025-10-28T00:31:08.772113+00:00,2025-10-28T00:31:09.812437+00:00,1.040306,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0058,0.5848690867424011,0.3624428212642669,1.0,0.1,0.5,0.2,1.2,0.9387582800943256,,57,2025-10-28T00:31:09.814020+00:00,2025-10-28T00:31:10.755137+00:00,0.941096,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0059,0.4491303861141205,0.1595974415540695,1.0,0.1,0.5,0.2,1.2,0.7166525539323764,,58,2025-10-28T00:31:10.756780+00:00,2025-10-28T00:31:11.478522+00:00,0.721729,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0060,0.176503449678421,0.0852248072624206,1.0,0.1,0.5,0.2,1.2,0.4224896834503544,,59,2025-10-28T00:31:11.480123+00:00,2025-10-28T00:31:11.906634+00:00,0.426502,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0061,0.5438237190246582,0.3036386966705322,1.0,0.1,0.5,0.2,1.2,0.8177497722858333,,60,2025-10-28T00:31:11.909165+00:00,2025-10-28T00:31:12.729414+00:00,0.820233,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0062,0.2847090363502502,0.1372697204351425,1.0,0.1,0.5,0.2,1.2,0.542048457619744,,61,2025-10-28T00:31:12.731304+00:00,2025-10-28T00:31:13.277911+00:00,0.546595,opencv,w3 baseline run
