run_id,id,d_hat,rho,gamma,epsilon,lambda,t_min,t_max,dt_target,dt_applied_w2,order_idx,ts_start_iso,ts_end_iso,dt_applied,renderer,notes
2021_g1.0_e0.1_l0.5,ncaf_2021_0063,0.5207439661026001,0.1877057701349258,1.0,0.1,0.5,0.2,1.2,0.7650330710023446,,62,2025-10-28T00:31:13.279240+00:00,2025-10-28T00:31:14.048908+00:00,0.769653,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0064,0.4347671270370483,0.156630128622055,1.0,0.1,0.5,0.2,1.2,0.6914476626365054,,63,2025-10-28T00:31:14.050171+00:00,2025-10-28T00:31:14.745161+00:00,0.694977,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0065,0.4397332370281219,0.1553907096385955,1.0,0.1,0.5,0.2,1.2,0.689598812731349,,64,2025-10-28T00:31:14.747001+00:00,2025-10-28T00:31:15.437402+00:00,0.690388,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0066,0.4663052260875702,0.1848688423633575,1.0,0.1,0.5,0.2,1.2,0.7250082964958395,,65,2025-10-28T00:31:15.440603+00:00,2025-10-28T00:31:16.169764+00:00,0.729147,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0067,0.431851178407669,0.2360799759626388,1.0,0.1,0.5,0.2,1.2,0.7099915718785291,,66,2025-10-28T00:31:16.171660+00:00,2025-10-28T00:31:16.886058+00:00,0.714386,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0068,0.0887433364987373,0.0682785063982009,1.0,0.1,0.5,0.2,1.2,0.3344119255641012,,67,2025-10-28T00:31:16.887083+00:00,2025-10-28T00:31:17.222242+00:00,0.335153,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0069,0.3195585608482361,0.1461243331432342,1.0,0.1,0.5,0.2,1.2,0.536466622988473,,68,2025-10-28T00:31:17.223145+00:00,2025-10-28T00:31:17.763356+00:00,0.540198,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0070,0.2333875149488449,0.0780024081468582,1.0,0.1,0.5,0.2,1.2,0.4572049536587687,,69,2025-10-28T00:31:17.764171+00:00,2025-10-28T00:31:18.225760+00:00,0.461574,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0071,0.2779571712017059,0.1480393409729004,1.0,0.1,0.5,0.2,1.2,0.5092633207827432,,70,2025-10-28T00:31:18.229632+00:00,2025-10-28T00:31:18.739714+00:00,0.510071,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0072,0.3743412494659424,0.1158145889639854,1.0,0.1,0.5,0.2,1.2,0.5970021560244474,,71,2025-10-28T00:31:18.742066+00:00,2025-10-28T00:31:19.348891+00:00,0.606817,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0073,0.2612625062465668,0.1474516540765762,1.0,0.1,0.5,0.2,1.2,0.5063354122817629,,72,2025-10-28T00:31:19.349824+00:00,2025-10-28T00:31:19.860114+00:00,0.510276,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0074,0.2427713721990585,0.1014138013124466,1.0,0.1,0.5,0.2,1.2,0.468248683445344,,73,2025-10-28T00:31:19.861917+00:00,2025-10-28T00:31:20.335027+00:00,0.4731,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0075,0.3686180710792541,0.1108564883470535,1.0,0.1,0.5,0.2,1.2,0.5871572906646215,,74,2025-10-28T00:31:20.336535+00:00,2025-10-28T00:31:20.924713+00:00,0.588166,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0076,0.4410785734653473,0.1703917384147644,1.0,0.1,0.5,0.2,1.2,0.6864980034573531,,75,2025-10-28T00:31:20.926175+00:00,2025-10-28T00:31:21.616882+00:00,0.690682,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0077,0.5266245007514954,0.2554250359535217,1.0,0.1,0.5,0.2,1.2,0.8088206065084421,,76,2025-10-28T00:31:21.618431+00:00,2025-10-28T00:31:22.432044+00:00,0.813602,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0078,0.2443925440311432,0.0953096002340316,1.0,0.1,0.5,0.2,1.2,0.4941531260102164,,77,2025-10-28T00:31:22.432689+00:00,2025-10-28T00:31:22.929244+00:00,0.496519,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0079,0.4106099009513855,0.1791631281375885,1.0,0.1,0.5,0.2,1.2,0.6501712572565055,,78,2025-10-28T00:31:22.930449+00:00,2025-10-28T00:31:23.583153+00:00,0.65269,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0080,0.1606331318616867,0.0739926844835281,1.0,0.1,0.5,0.2,1.2,0.3984569937358229,,79,2025-10-28T00:31:23.585724+00:00,2025-10-28T00:31:23.986978+00:00,0.401243,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0081,0.7078087329864502,0.2981056571006775,1.0,0.1,0.5,0.2,1.2,0.9829595473984066,,80,2025-10-28T00:31:23.988638+00:00,2025-10-28T00:31:24.975277+00:00,0.98662,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0082,0.0609064288437366,0.0796026438474655,1.0,0.1,0.5,0.2,1.2,0.3331117773366767,,81,2025-10-28T00:31:24.976504+00:00,2025-10-28T00:31:25.314699+00:00,0.338186,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0083,0.3014850616455078,0.0709035247564315,1.0,0.1,0.5,0.2,1.2,0.5005090666134199,,82,2025-10-28T00:31:25.316119+00:00,2025-10-28T00:31:25.817897+00:00,0.501767,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0084,0.4493637681007385,0.2909440398216247,1.0,0.1,0.5,0.2,1.2,0.7248142094435226,,83,2025-10-28T00:31:25.820062+00:00,2025-10-28T00:31:26.549041+00:00,0.728963,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0085,0.3174344003200531,0.1668658256530761,1.0,0.1,0.5,0.2,1.2,0.5731007190965758,,84,2025-10-28T00:31:26.552965+00:00,2025-10-28T00:31:27.129774+00:00,0.576758,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0086,0.2347735911607742,0.0861215367913246,1.0,0.1,0.5,0.2,1.2,0.4633202654445239,,85,2025-10-28T00:31:27.130356+00:00,2025-10-28T00:31:27.598597+00:00,0.468227,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0087,0.295004665851593,0.0952813774347305,1.0,0.1,0.5,0.2,1.2,0.5132637895335488,,86,2025-10-28T00:31:27.599915+00:00,2025-10-28T00:31:28.116251+00:00,0.516324,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0088,0.3123221695423126,0.0894463211297988,1.0,0.1,0.5,0.2,1.2,0.5328947949664683,,87,2025-10-28T00:31:28.117325+00:00,2025-10-28T00:31:28.655281+00:00,0.537944,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0089,0.5520166158676147,0.2830893993377685,1.0,0.1,0.5,0.2,1.2,0.8308426985700558,,88,2025-10-28T00:31:28.656318+00:00,2025-10-28T00:31:29.490773+00:00,0.834439,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0090,0.5623931288719177,0.326330304145813,1.0,0.1,0.5,0.2,1.2,0.8827680642242021,,89,2025-10-28T00:31:29.492690+00:00,2025-10-28T00:31:30.376138+00:00,0.883432,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0091,0.2515704333782196,0.0970149785280227,1.0,0.1,0.5,0.2,1.2,0.5057025052773947,,90,2025-10-28T00:31:30.377307+00:00,2025-10-28T00:31:30.888084+00:00,0.510764,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0092,0.3938009142875671,0.0755633860826492,1.0,0.1,0.5,0.2,1.2,0.6046650842070793,,91,2025-10-28T00:31:30.889549+00:00,2025-10-28T00:31:31.499059+00:00,0.609497,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0093,0.1710198372602462,0.0814230516552925,1.0,0.1,0.5,0.2,1.2,0.4081493744269695,,92,2025-10-28T00:31:31.500816+00:00,2025-10-28T00:31:31.913861+00:00,0.413034,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0094,0.1851711422204971,0.0797340422868728,1.0,0.1,0.5,0.2,1.2,0.4012559088662646,,93,2025-10-28T00:31:31.915204+00:00,2025-10-28T00:31:32.320399+00:00,0.405183,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0095,0.5904136300086975,0.3278505206108093,1.0,0.1,0.5,0.2,1.2,0.8728968061003034,,94,2025-10-28T00:31:32.322632+00:00,2025-10-28T00:31:33.200304+00:00,0.877655,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0096,0.2849147021770477,0.130060613155365,1.0,0.1,0.5,0.2,1.2,0.5446769281376188,,95,2025-10-28T00:31:33.201525+00:00,2025-10-28T00:31:33.750421+00:00,0.548883,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0097,0.2020804435014724,0.1405674815177917,1.0,0.1,0.5,0.2,1.2,0.4420425085559749,,96,2025-10-28T00:31:33.755403+00:00,2025-10-28T00:31:34.202372+00:00,0.446957,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0098,0.429050087928772,0.1430052071809768,1.0,0.1,0.5,0.2,1.2,0.6508805179396847,,97,2025-10-28T00:31:34.204161+00:00,2025-10-28T00:31:34.859609+00:00,0.655429,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0099,0.5892406105995178,0.3073084950447082,1.0,0.1,0.5,0.2,1.2,0.8895380292025802,,98,2025-10-28T00:31:34.861369+00:00,2025-10-28T00:31:35.753223+00:00,0.891839,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0100,0.3027062118053436,0.1479124873876571,1.0,0.1,0.5,0.2,1.2,0.5687046264891201,,99,2025-10-28T00:31:35.755209+00:00,2025-10-28T00:31:36.325868+00:00,0.570646,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0101,0.2152137905359268,0.0890688449144363,1.0,0.1,0.5,0.2,1.2,0.4456470416983394,,100,2025-10-28T00:31:36.327695+00:00,2025-10-28T00:31:36.778391+00:00,0.450685,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0102,1.0,0.5116176605224609,1.0,0.1,0.5,0.2,1.2,1.4098521912589714,,101,2025-10-28T00:31:36.781099+00:00,2025-10-28T00:31:38.195688+00:00,1.414567,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0103,0.5024762153625488,0.2405065596103668,1.0,0.1,0.5,0.2,1.2,0.8340230323736899,,102,2025-10-28T00:31:38.197732+00:00,2025-10-28T00:31:39.036610+00:00,0.838863,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0104,0.6366480588912964,0.3367703855037689,1.0,0.1,0.5,0.2,1.2,0.9667601835752876,,103,2025-10-28T00:31:39.038664+00:00,2025-10-28T00:31:40.010276+00:00,0.97158,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0105,0.4144396781921386,0.1628618389368057,1.0,0.1,0.5,0.2,1.2,0.6875077964635082,,104,2025-10-28T00:31:40.011694+00:00,2025-10-28T00:31:40.703464+00:00,0.691755,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0106,0.1776265352964401,0.07935132086277,1.0,0.1,0.5,0.2,1.2,0.4194444407738566,,105,2025-10-28T00:31:40.705044+00:00,2025-10-28T00:31:41.128925+00:00,0.423869,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0107,0.281148225069046,0.0717383995652198,1.0,0.1,0.5,0.2,1.2,0.4903568412650421,,106,2025-10-28T00:31:41.132119+00:00,2025-10-28T00:31:41.625278+00:00,0.493147,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0108,0.182603508234024,0.0646860599517822,1.0,0.1,0.5,0.2,1.2,0.4043490217671079,,107,2025-10-28T00:31:41.626816+00:00,2025-10-28T00:31:42.033552+00:00,0.406725,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0109,0.2509738504886627,0.1007998138666153,1.0,0.1,0.5,0.2,1.2,0.4674747570385877,,108,2025-10-28T00:31:42.035064+00:00,2025-10-28T00:31:42.506660+00:00,0.471583,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0110,0.2680138945579529,0.1260208785533905,1.0,0.1,0.5,0.2,1.2,0.4950619906543095,,109,2025-10-28T00:31:42.508119+00:00,2025-10-28T00:31:43.008957+00:00,0.500825,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0111,0.4278475344181061,0.2228162735700607,1.0,0.1,0.5,0.2,1.2,0.6797755344942613,,110,2025-10-28T00:31:43.010702+00:00,2025-10-28T00:31:43.691680+00:00,0.680967,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0112,0.7717215418815613,0.4134376049041748,1.0,0.1,0.5,0.2,1.2,1.1291422721669535,,111,2025-10-28T00:31:43.692439+00:00,2025-10-28T00:31:44.825482+00:00,1.133022,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0113,0.3889688551425934,0.2086509764194488,1.0,0.1,0.5,0.2,1.2,0.6887051400232738,,112,2025-10-28T00:31:44.829980+00:00,2025-10-28T00:31:45.523778+00:00,0.693786,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0114,0.3352917730808258,0.0932151079177856,1.0,0.1,0.5,0.2,1.2,0.5694873459246934,,113,2025-10-28T00:31:45.525346+00:00,2025-10-28T00:31:46.095957+00:00,0.570598,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0115,0.3293852806091308,0.1188304871320724,1.0,0.1,0.5,0.2,1.2,0.5624005878608069,,114,2025-10-28T00:31:46.097560+00:00,2025-10-28T00:31:46.662232+00:00,0.564651,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0116,0.3225071132183075,0.1849251687526703,1.0,0.1,0.5,0.2,1.2,0.5717319322204173,,115,2025-10-28T00:31:46.663918+00:00,2025-10-28T00:31:47.239931+00:00,0.575985,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0117,0.0927659645676612,0.0634908378124237,1.0,0.1,0.5,0.2,1.2,0.3258495553167908,,116,2025-10-28T00:31:47.242015+00:00,2025-10-28T00:31:47.570155+00:00,0.328127,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0118,0.3106927573680877,0.1058830767869949,1.0,0.1,0.5,0.2,1.2,0.5172110348443667,,117,2025-10-28T00:31:47.571461+00:00,2025-10-28T00:31:48.092928+00:00,0.521453,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0119,0.8536388874053955,0.5659686326980591,1.0,0.1,0.5,0.2,1.2,1.279642889999348,,118,2025-10-28T00:31:48.094887+00:00,2025-10-28T00:31:49.379365+00:00,1.284458,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0120,0.2404409945011139,0.0792379528284072,1.0,0.1,0.5,0.2,1.2,0.5157928717795154,,119,2025-10-28T00:31:49.381055+00:00,2025-10-28T00:31:49.901497+00:00,0.520431,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0121,0.2792302966117859,0.1548265665769577,1.0,0.1,0.5,0.2,1.2,0.5181505791062774,,120,2025-10-28T00:31:49.903236+00:00,2025-10-28T00:31:50.424827+00:00,0.521582,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0122,0.8557717204093933,0.4665558934211731,1.0,0.1,0.5,0.2,1.2,1.2311648971106517,,121,2025-10-28T00:31:50.426719+00:00,2025-10-28T00:31:51.661813+00:00,1.235078,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0123,0.6272268891334534,0.3619664907455444,1.0,0.1,0.5,0.2,1.2,0.9971429661139436,,122,2025-10-28T00:31:51.664765+00:00,2025-10-28T00:31:52.662604+00:00,0.997822,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0124,0.1589493602514267,0.0634213089942932,1.0,0.1,0.5,0.2,1.2,0.4204094126483371,,123,2025-10-28T00:31:52.665447+00:00,2025-10-28T00:31:53.088436+00:00,0.422978,opencv,w3 baseline run
2021_g1.0_e0.1_l0.5,ncaf_2021_0125,0.4614832401275635,0.0945421755313873,1.0,0.1,0.5,0.2,1.2,0.6661520549822091,,124,2025-10-28T00:31:53.093353+00:00,2025-10-28T00:31:53.763769+00:00,0.670399,opencv,w3 baseline run
